364753116	artifacts/f104_demo_v1/f104_t2_group_0248__optimal
660235965	artifacts/f104_demo_v1/f104_t2_group_0248__risky
599169897	artifacts/f104_demo_v1/f104_t2_group_0248__suboptimal
194341566	artifacts/f104_demo_v1/f104_t2_group_0735__optimal
659527193	artifacts/f104_demo_v1/f104_t2_group_0735__risky
529119312	artifacts/f104_demo_v1/f104_t2_group_0735__suboptimal
186926471	artifacts/f104_demo_v1/f104_t3_group_0687__optimal
663805580	artifacts/f104_demo_v1/f104_t3_group_0687__risky
403474161	artifacts/f104_demo_v1/f104_t3_group_0687__suboptimal
379102988	artifacts/f104_demo_v1/f104_t3_group_0987__optimal
668332364	artifacts/f104_demo_v1/f104_t3_group_0987__risky
238426219	artifacts/f104_demo_v1/f104_t3_group_0987__suboptimal
219422597	artifacts/f104_demo_v1/f104_t3_group_2336__optimal
660469215	artifacts/f104_demo_v1/f104_t3_group_2336__risky
319791882	artifacts/f104_demo_v1/f104_t3_group_2336__suboptimal
1164032656	artifacts/traverse/fdm_f104_50h_20260909/night2_v1/demo_v1/blend
4900850710	artifacts/traverse/fdm_f104_50h_20260909/night2_v1/testcand
3479808824	artifacts/traverse/fdm_f104_50h_20260909/night2_v1/testcand_ext
7831491600	artifacts/traverse/fdm_f104_50h_20260909/night2_v1/testcand_haz
443428607	artifacts/traverse/fdm_f104_50h_20260909/night2_v1/station_ds_A1.npz
287699779	artifacts/traverse/fdm_f104_50h_20260909/night2_v1/station_ds_A2.npz
696717318	artifacts/traverse/fdm_f104_50h_20260909/night2_v1/station_ds_fix.npz
1118105654	artifacts/traverse/fdm_f104_50h_20260909/night2_v1/station_ds_tilt.npz
1617285136	artifacts/traverse/fdm_f104_50h_20260909/night_v1/paired/cand
1623119296	artifacts/traverse/fdm_f104_50h_20260909/night_v1/speedmppi/cand
696717318	artifacts/traverse/fdm_f104_50h_20260909/night_v1/station_ds.npz
133815976	artifacts/traverse/fdm_f104_50h_20260909/night_v1/sweep_feats.npz
243844896	artifacts/traverse/fdm_f104_50h_20260909/design/reserve_generation_v1
70894520	artifacts/traverse/fdm_f104_50h_20260909/traj_pull
477817605	artifacts/traverse/fdm_f104_50h_20260909/planner_dataset_v1.npz
127051620	artifacts/traverse/fdm_f104_50h_20260909/cases_test2
507846072	artifacts/traverse/fdm_f104_50h_20260909/cases_test3
1086306246	artifacts/f104_video
465583692	artifacts/f104_video_clean/r1_straight_2ms
281003768	artifacts/f104_video_clean/r2_detour_2ms
184658722	artifacts/f104_video_clean/r3_straight_4ms
1022	./--out
8182112171	artifacts/traverse/fdm_f104_50h_20260909/**/{rich_telemetry.npz,rich_telemetry.json,rich_intervals.npz} (22832 files)
